App;TestFileName;ProductionFileName;LOC;numberMethods;Assertion Roulette;Eager Test;Mystery Guest;Sleepy Test;Unknown Test;Redundant Assertion;Dependent Test;Magic Number Test;Conditional Test Logic;EmptyTest;General Fixture;IgnoredTest;Sensitive Equality;Verbose Test;Default Test;Resource Optimism;Duplicate Assert;Exception Catching Throwing;Constructor Initialization;Print Statement;Lazy Test
checkstyle;CheckstyleAntTaskTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\ant\CheckstyleAntTask.java;948;58;0;39;9;0;0;0;0;0;5;0;0;0;0;5;0;32;4;0;0;0;16
checkstyle;AbstractCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\AbstractCheck.java;512;20;0;9;2;0;1;0;0;0;0;0;0;0;0;2;0;5;3;0;0;0;35
checkstyle;AbstractFileSetCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\AbstractFileSetCheck.java;362;18;3;8;4;0;1;0;0;0;0;0;0;0;0;2;0;5;3;3;0;0;30
checkstyle;AbstractViolationReporterTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\AbstractViolationReporter.java;155;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2
checkstyle;AuditEventTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\AuditEvent.java;80;2;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5
checkstyle;AutomaticBeanTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\AutomaticBean.java;403;14;8;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;8;0;0;12
checkstyle;BeforeExecutionFileFilterSetTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\BeforeExecutionFileFilterSet.java;103;6;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3
checkstyle;CommentTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\Comment.java;96;4;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2
checkstyle;FileContentsTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\FileContents.java;335;21;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;21;4;0;0;0;9
checkstyle;FileSetCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\FileSetCheck.java;95;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;FileTextTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\FileText.java;193;10;2;7;2;0;0;0;0;0;1;0;0;0;0;0;0;9;2;2;0;0;2
checkstyle;FilterSetTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\FilterSet.java;134;8;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;6
checkstyle;FullIdentTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\FullIdent.java;244;12;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;3
checkstyle;JavadocTokenTypesTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\JavadocTokenTypes.java;597;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
checkstyle;LineColumnTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\LineColumn.java;88;5;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;2
checkstyle;ScopeTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\Scope.java;245;10;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;8;1;0;0;2
checkstyle;SeverityLevelCounterTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\SeverityLevelCounter.java;109;5;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;0;3
checkstyle;SeverityLevelTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\SeverityLevel.java;102;4;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;0;1
checkstyle;TokenTypesTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\TokenTypes.java;99;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;ViolationTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\api\Violation.java;469;28;0;8;0;0;0;0;0;0;0;0;0;0;0;2;0;0;5;0;0;0;10
checkstyle;AstTreeStringPrinterTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\AstTreeStringPrinter.java;190;15;1;0;1;0;9;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0;0
checkstyle;AuditEventDefaultFormatterTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\AuditEventDefaultFormatter.java;103;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
checkstyle;CheckerTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\Checker.java;1955;61;13;38;22;0;4;0;0;0;1;0;0;0;0;19;0;26;3;27;0;0;209
checkstyle;AnnotationLocationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\annotation\AnnotationLocationCheck.java;310;20;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;AnnotationOnSameLineCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\annotation\AnnotationOnSameLineCheck.java;152;8;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;AnnotationUseStyleCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\annotation\AnnotationUseStyleCheck.java;351;23;1;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
checkstyle;MissingDeprecatedCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\annotation\MissingDeprecatedCheck.java;191;12;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;MissingOverrideCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\annotation\MissingOverrideCheck.java;243;15;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;PackageAnnotationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\annotation\PackageAnnotationCheck.java;80;5;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;SuppressWarningsCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\annotation\SuppressWarningsCheck.java;1084;40;0;0;0;0;39;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0
checkstyle;ArrayTypeStyleCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\ArrayTypeStyleCheck.java;108;6;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;AvoidEscapedUnicodeCharactersCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\AvoidEscapedUnicodeCharactersCheck.java;555;19;0;0;0;0;10;0;0;0;6;0;0;0;0;6;0;0;1;0;0;0;0
checkstyle;AvoidNestedBlocksCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\blocks\AvoidNestedBlocksCheck.java;83;5;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;EmptyBlockCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\blocks\EmptyBlockCheck.java;237;15;1;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
checkstyle;EmptyCatchBlockCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\blocks\EmptyCatchBlockCheck.java;105;6;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
checkstyle;LeftCurlyCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\blocks\LeftCurlyCheck.java;515;31;1;0;0;0;26;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0
checkstyle;NeedBracesCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\blocks\NeedBracesCheck.java;279;16;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;RightCurlyCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\blocks\RightCurlyCheck.java;642;39;1;0;0;0;36;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0
checkstyle;ArrayTrailingCommaCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\ArrayTrailingCommaCheck.java;82;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;AvoidDoubleBraceInitializationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\AvoidDoubleBraceInitializationCheck.java;77;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;AvoidInlineConditionalsCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\AvoidInlineConditionalsCheck.java;63;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;AvoidNoArgumentSuperConstructorCallCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\AvoidNoArgumentSuperConstructorCallCheck.java;69;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;CovariantEqualsCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\CovariantEqualsCheck.java;77;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;DeclarationOrderCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\DeclarationOrderCheck.java;239;12;0;1;0;0;8;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
checkstyle;DefaultComesLastCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\DefaultComesLastCheck.java;126;7;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;EmptyStatementCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\EmptyStatementCheck.java;77;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;EqualsAvoidNullCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\EqualsAvoidNullCheck.java;261;11;0;1;0;0;9;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
checkstyle;EqualsHashCodeCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\EqualsHashCodeCheck.java;133;7;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
checkstyle;ExplicitInitializationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\ExplicitInitializationCheck.java;99;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;FallThroughCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\FallThroughCheck.java;243;12;0;1;0;0;10;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
checkstyle;FinalLocalVariableCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\FinalLocalVariableCheck.java;310;23;1;0;0;0;21;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0
checkstyle;HiddenFieldCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\HiddenFieldCheck.java;517;19;0;0;0;0;16;0;0;0;1;0;0;0;0;6;0;1;0;0;0;0;0
checkstyle;IllegalCatchCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\IllegalCatchCheck.java;111;6;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;IllegalInstantiationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\IllegalInstantiationCheck.java;231;14;1;1;0;0;8;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0
checkstyle;IllegalThrowsCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\IllegalThrowsCheck.java;134;8;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;IllegalTokenCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\IllegalTokenCheck.java;138;8;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;IllegalTokenTextCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\IllegalTokenTextCheck.java;192;11;0;2;0;0;7;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1
checkstyle;IllegalTypeCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\IllegalTypeCheck.java;422;28;1;2;0;0;25;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;1
checkstyle;InnerAssignmentCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\InnerAssignmentCheck.java;96;5;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;MagicNumberCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\MagicNumberCheck.java;503;14;0;0;0;0;13;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0
checkstyle;MatchXpathCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\MatchXpathCheck.java;233;20;2;1;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1
checkstyle;MissingCtorCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\MissingCtorCheck.java;76;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;MissingSwitchDefaultCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\MissingSwitchDefaultCheck.java;102;7;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;ModifiedControlVariableCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\ModifiedControlVariableCheck.java;161;8;2;2;0;0;4;0;0;0;0;0;0;0;0;0;0;1;2;2;0;0;0
checkstyle;MultipleStringLiteralsCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\MultipleStringLiteralsCheck.java;183;10;0;1;0;0;8;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
checkstyle;MultipleVariableDeclarationsCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\MultipleVariableDeclarationsCheck.java;71;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;NestedForDepthCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\NestedForDepthCheck.java;94;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;NestedIfDepthCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\NestedIfDepthCheck.java;72;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;NestedTryDepthCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\NestedTryDepthCheck.java;74;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;NoArrayTrailingCommaCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\NoArrayTrailingCommaCheck.java;64;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;NoCloneCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\NoCloneCheck.java;67;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;NoEnumTrailingCommaCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\NoEnumTrailingCommaCheck.java;80;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;NoFinalizerCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\NoFinalizerCheck.java;80;5;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;OneStatementPerLineCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\OneStatementPerLineCheck.java;123;7;0;1;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;OverloadMethodsDeclarationOrderCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\OverloadMethodsDeclarationOrderCheck.java;78;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;PackageDeclarationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\PackageDeclarationCheck.java;167;13;0;1;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;ParameterAssignmentCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\ParameterAssignmentCheck.java;126;6;0;1;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
checkstyle;RequireThisCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\RequireThisCheck.java;526;35;0;1;0;0;30;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
checkstyle;ReturnCountCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\ReturnCountCheck.java;177;10;2;1;0;0;7;0;0;0;0;0;0;0;0;0;0;1;2;2;0;0;0
checkstyle;SimplifyBooleanExpressionCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\SimplifyBooleanExpressionCheck.java;72;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;SimplifyBooleanReturnCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\SimplifyBooleanReturnCheck.java;61;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;StringLiteralEqualityCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\StringLiteralEqualityCheck.java;112;6;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;SuperCloneCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\SuperCloneCheck.java;115;6;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
checkstyle;SuperFinalizeCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\SuperFinalizeCheck.java;56;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;UnnecessaryParenthesesCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\UnnecessaryParenthesesCheck.java;261;11;0;1;0;0;9;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0
checkstyle;UnnecessarySemicolonAfterOuterTypeDeclarationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\UnnecessarySemicolonAfterOuterTypeDeclarationCheck.java;89;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;UnnecessarySemicolonAfterTypeMemberDeclarationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\UnnecessarySemicolonAfterTypeMemberDeclarationCheck.java;113;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;UnnecessarySemicolonInEnumerationCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\UnnecessarySemicolonInEnumerationCheck.java;80;3;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;UnnecessarySemicolonInTryWithResourcesCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\UnnecessarySemicolonInTryWithResourcesCheck.java;81;4;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;UnusedLocalVariableCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\UnusedLocalVariableCheck.java;386;18;0;3;0;0;11;0;0;0;0;0;0;0;0;2;0;4;2;0;0;0;1
checkstyle;VariableDeclarationUsageDistanceCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\coding\VariableDeclarationUsageDistanceCheck.java;312;14;0;1;0;0;12;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0
checkstyle;DescendantTokenCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\DescendantTokenCheck.java;279;21;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;DesignForExtensionCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\design\DesignForExtensionCheck.java;170;12;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
checkstyle;FinalClassCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\design\FinalClassCheck.java;238;17;1;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
checkstyle;HideUtilityClassConstructorCheckTest;C:\Users\Danny\.jnose_projects\checkstyle\src\main\java\com\puppycrawl\tools\checkstyle\checks\design\HideUtilityClassConstructorCheck.java;149;14;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
